Date,TITAN.NS,LT.NS,ONGC.NS,HEROMOTOCO.NS,ULTRACEMCO.NS,ADANIENT.NS,HINDALCO.NS,BAJFINANCE.NS,HDFCLIFE.NS,BAJAJFINSV.NS,RELIANCE.NS,APOLLOHOSP.NS,TCS.NS,TATASTEEL.NS,MARUTI.NS,KOTAKBANK.NS,NESTLEIND.NS,INDUSINDBK.NS,WIPRO.NS,ITC.NS,NTPC.NS,TATACONSUM.NS,LTIM.NS,BHARTIARTL.NS,CIPLA.NS
2019-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.014625316829461,-0.026528599087309424,0.06587312103099774,-0.01617611117122031,0.15467618004932926,-0.13424191476484026,0.0026765262232704146,0.023454356093035145,0.07360368735149359,0.06869359195279623,0.021676055081978785,-0.009042125966982284,0.12924352010745488,0.06948186325853078,-0.0009216192633813014,0.039003290308015526,-0.005077050917832615,-0.09747195023473265,0.17170321506738317,0.013792991960225098,-0.004825585877719418,0.025741670427328334,0.008369628788660766,0.047261703271559874,0.06825493836277485
2019-05-01,0.06663505573250039,0.15498130174114033,0.01625302153227204,0.06704213941759374,0.03103881655521623,0.21802451308401838,-0.0439214253646667,0.11988255456505148,0.09170681957949389,0.08875801896725166,-0.04498126430650884,0.018331281870933802,-0.02822582202367907,-0.12365395779613608,0.030518727569928572,0.09779672177561372,0.0567669199231875,-0.0007159719879088478,-0.04069676364383623,-0.0756596486089649,-0.005967981626587404,0.16634800822100715,0.039723795049230404,0.08897902484901832,-0.010885011812429846
2019-06-01,0.08007263867506809,-0.002792837752416122,-0.024425449417356693,-0.03684369021395428,-0.042908579243981504,-0.02746374696592102,0.051015185491325665,0.06172306378588521,0.050718911045522175,0.04112145397988032,-0.05792589946031346,0.09719094499204584,0.013953423967180356,0.03297139436687124,-0.04879295573975251,-0.029596312767142696,0.04071277069250545,-0.12137523152477503,-0.020600479039414532,0.001960999708649158,0.06078810370818366,0.11745848621312249,0.024873176696247112,-0.0061638567747627215,-0.009662643790343761
2019-07-01,-0.2085487050888576,-0.10681166891768101,-0.17228032163784723,-0.08731335038443189,-0.0458642485131221,-0.144186102585123,-0.0796908662611513,-0.11655480724539002,0.06346302187132036,-0.16737352601253164,-0.0693080440925361,-0.005591764658630205,-0.001639147591810719,-0.14343767964592657,-0.16296971033410612,0.02873875269558357,-0.019869562321176537,0.0016660298841102428,-0.054189039468922284,-0.013328674335454593,-0.10470480046449371,-0.06711169594620015,-0.1726474791151239,-0.02610711443539604,-0.058451643071552706
2019-08-01,0.05089874829696761,-0.030179640901369043,-0.12711557537047002,0.10555348706109102,-0.06539480659559016,0.06962708265708506,-0.032012629896440936,0.02653437146148252,0.12897668357651648,0.0033848566395149327,0.07056810114891832,0.1158259834226314,0.026829582026704824,-0.18084455568048297,0.11957700250671133,-0.057469958283289935,0.10271559522547613,-0.012103148022920895,-0.04108540633532465,-0.0908585829715497,-0.03871981596661356,0.10691569307228321,0.0851295109761514,0.027251191341423953,-0.08809911593432651
2019-09-01,0.15197731248974655,0.10991906547802022,0.09422993804201485,0.05159311343897932,0.07131836733992603,0.06188568454803112,0.04452016203472975,0.21411858916254278,0.07897340422239152,0.19572169733345213,0.07294680625483085,-0.0746941717681131,-0.07094165350793957,0.04523040603056083,0.11197781272054996,0.14880011661041337,0.09544461578263119,-0.003500987103498443,-0.05738983961545285,0.057805835495390534,-0.014223625523795747,-0.00897656337691588,-0.07082908512517572,0.05839096376255637,-0.09937558817316927
2019-10-01,0.04567766553430164,-0.0008140550301199978,0.0751135272698702,-0.00020333487626211788,-0.045620463667702005,0.36887196201290395,-0.01802988782474313,-0.0045724249771182945,0.04167012869312847,-0.04447911225868906,0.09915551844638504,0.06827257295574185,0.08114593292344296,0.05561715811780865,0.12561421043503618,-0.04253691297629869,0.07612488892961422,-0.05084755870779423,0.08131762270439569,-0.008466434694758718,0.041702143323622876,0.14855067540990952,0.13935472183122655,0.01961590903254895,0.09717970032306278
2019-11-01,-0.12883122915563483,-0.09673796922360767,-0.07021851211815977,-0.10008506779156456,0.027973549722579927,0.0763837814788455,0.06519427012250967,0.011582749714289076,-0.08735231827955048,0.1199728106177862,0.059275450716266276,-0.029364477410618206,-0.07730963904877597,0.1233741564105475,-0.04147814956538243,0.025849443502202085,-0.03298636981365377,0.1948674053861903,-0.0833011394762857,-0.043663877754351765,-0.04942815398729228,0.019400600465190543,-0.01118864911322881,0.1822312368803447,-0.00032123814741724654
2019-12-01,0.024359740238412586,-0.024313213845354342,-0.022390998252385885,0.003903931891084955,-0.05002233064178552,-0.030479346880553426,0.07994009751552666,0.03940664081109224,0.09545055610133746,0.03107488462700836,-0.02391768748072509,0.0005553011886576531,0.052819038225615955,0.10421049371926006,0.01694072574525185,0.0428120021323124,0.02292778001699003,-0.037664867903701604,0.03407655028172707,-0.03530846075020688,0.02320592857790804,-0.005570229051180986,0.03601332786119116,0.030172758197193117,0.024641046926458632
